id,website_url,number_of_links,importance,links_it_contains
0,czayb.com,8,0.125,"vxybc.com, tsker.com, iisre.com, tdfwb.com, rholu.com, toqth.com, mtwwy.com, sgjib.com"
1,srwrn.com,8,0.125,"cdixj.com, wwzty.com, vblty.com, enpto.com, uyeoe.com, wgdpn.com, giqqx.com, cqkjd.com"
2,itayg.com,2,0.5,"cptxb.com, aaqbk.com"
3,ymfog.com,17,0.058823529411764705,"yrubt.com, gzqyt.com, avboo.com, knpfy.com, uepvv.com, tflyz.com, utwin.com, bfmxd.com, tsker.com, zspqn.com, jpssf.com, wrjdb.com, pruvg.com, lnset.com, joaqq.com, vload.com, lbhoi.com"
4,ujcbk.com,18,0.05555555555555555,"lfvwq.com, uepvv.com, otjfm.com, aagqj.com, bzila.com, ahyxj.com, imiex.com, ewstd.com, szjle.com, aeson.com, mnpny.com, nkqhg.com, uutie.com, gnxoa.com, kdzsj.com, ropcj.com, zfnye.com, juelg.com"
5,bzblj.com,16,0.0625,"bfuew.com, cdzek.com, ivyps.com, byzhz.com, dkzpf.com, czjan.com, voidb.com, scyby.com, haxoy.com, bfuew.com, nwoxw.com, jjtff.com, unhog.com, kxbqr.com, gbnko.com, dtzeo.com"
6,vaclx.com,6,0.16666666666666666,"knpfy.com, ztfvm.com, lcvmk.com, epnpo.com, zspqn.com, vgozh.com"
7,nvxtt.com,3,0.3333333333333333,"mgknm.com, hmpoz.com, vxybc.com"
8,tshgl.com,26,0.038461538461538464,"dyxvc.com, vzans.com, jjtff.com, pruvg.com, xaycj.com, lxnvj.com, ldybc.com, oonee.com, iyyxy.com, momir.com, dyxvc.com, zfnye.com, zfgul.com, wgdpn.com, mtrjb.com, ajqbb.com, aurpl.com, juelg.com, glrbv.com, qpbnw.com, lidsa.com, tfcza.com, uasmf.com, vwxzo.com, imiex.com, obrjc.com"
9,nkqhg.com,9,0.1111111111111111,"ilxxq.com, llkbh.com, tpeid.com, iqegn.com, ambsh.com, nttqc.com, eyopi.com, hmdja.com, dxqae.com"
10,rlshr.com,3,0.3333333333333333,"iisre.com, aaqbk.com, cxwsv.com"
11,rholu.com,3,0.3333333333333333,"jqttf.com, iebwl.com, vwxzo.com"
12,uutie.com,5,0.2,"imiex.com, svduj.com, ccgan.com, kjxpr.com, lndec.com"
13,toqth.com,7,0.14285714285714285,"iwnoa.com, rlfso.com, qhndc.com, bvzcw.com, afmoo.com, flkuy.com, bdcgu.com"
14,kibtq.com,24,0.041666666666666664,"eltna.com, gtgcr.com, uepvv.com, qkaxl.com, kaiyv.com, wfnwb.com, byqms.com, vblty.com, lrcxw.com, pruvg.com, slkhq.com, lcvmk.com, pyisk.com, iiljv.com, dtzeo.com, oyvco.com, olbww.com, glrbv.com, gusnn.com, uyeoe.com, nbprc.com, znhnz.com, hsksl.com, tsker.com"
15,mrlbe.com,2,0.5,"nadix.com, oecyl.com"
16,smvcx.com,3,0.3333333333333333,"vbjwe.com, qpxiq.com, dkzpf.com"
17,ppmgn.com,7,0.14285714285714285,"gtgcr.com, scyby.com, cdixj.com, ydqwp.com, ogppi.com, niqpm.com, rukce.com"
18,ncqfz.com,25,0.04,"rvhtm.com, yvxts.com, lujms.com, znhnz.com, houmo.com, dhafl.com, ivyps.com, ujcbk.com, yoihc.com, hmhnt.com, phmyp.com, eyqzl.com, ropcj.com, hkjan.com, gzqyt.com, jmemc.com, hmdja.com, kzjvn.com, zxifw.com, gytwx.com, olksw.com, tgfax.com, lnset.com, wwzty.com, hkwzd.com"
19,nbprc.com,27,0.037037037037037035,"phkwc.com, scnwd.com, fjtim.com, ajqwc.com, zqqeu.com, hfwbr.com, smvcx.com, vzans.com, itayg.com, osnpf.com, byqms.com, pvxli.com, kaiyv.com, gdsaz.com, dwxkp.com, momir.com, flkuy.com, zuwrq.com, ikiwz.com, ykdty.com, xlotf.com, evrnn.com, kvrtm.com, vload.com, qaudz.com, osnpf.com, lidsa.com"
20,gkjlh.com,7,0.14285714285714285,"rysig.com, hfwbr.com, ahyxj.com, aepho.com, hmhnt.com, bvzcw.com, cbfdo.com"
21,giqqx.com,7,0.14285714285714285,"moawp.com, xpnql.com, kizqb.com, doewq.com, ivyps.com, lcvmk.com, rkydw.com"
22,tgfax.com,8,0.125,"kaiyv.com, ydklw.com, aojar.com, htunv.com, eyopi.com, ajqwc.com, wqfek.com, pdfev.com"
23,ykdty.com,7,0.14285714285714285,"kaiyv.com, phmyp.com, zjyat.com, mnpny.com, ghdby.com, wwzty.com, npcwl.com"
24,iisre.com,2,0.5,"ounoe.com, pethe.com"
25,fcnbq.com,23,0.043478260869565216,"fjtim.com, lcvmk.com, qgqav.com, qpbnw.com, hkwzd.com, dhsqr.com, hmhnt.com, nejxi.com, sgjib.com, moawp.com, ghlft.com, wbceg.com, kwxfk.com, qzfdh.com, nkqhg.com, oxpvo.com, ifbhd.com, aqzug.com, zxzla.com, yykch.com, vzans.com, mrlbe.com, lwqpa.com"
26,cdzek.com,24,0.041666666666666664,"axhul.com, zjyat.com, upqbf.com, nymff.com, uyeoe.com, ywkvg.com, wigfq.com, jpssf.com, pcmxg.com, adbze.com, uyeoe.com, ybgfv.com, slkhq.com, sksaq.com, etsxj.com, nymff.com, pcmxg.com, pdfev.com, vwxzo.com, glrbv.com, xykym.com, byzhz.com, ebcha.com, mubpr.com"
27,iyavk.com,3,0.3333333333333333,"qziqe.com, avjkr.com, qxkqf.com"
28,ghdby.com,1,1.0,fzfdj.com
29,ormou.com,2,0.5,"lidsa.com, pruvg.com"
30,kyxql.com,9,0.1111111111111111,"imtuu.com, mcmih.com, vblty.com, slefa.com, bdcgu.com, prqvj.com, yubno.com, jpssf.com, mpvkm.com"
31,gxcpa.com,7,0.14285714285714285,"yepop.com, lidsa.com, pfvgc.com, cdzek.com, lbhoi.com, dkzpf.com, mpvkm.com"
32,kizqb.com,6,0.16666666666666666,"oxgvl.com, otjfm.com, zutpy.com, olbww.com, ikiwz.com, uasnp.com"
33,pdfev.com,10,0.1,"ixcii.com, kjxpr.com, fzjxn.com, gbnko.com, fjtim.com, kyxql.com, unhog.com, bdcgu.com, qpzew.com, znhnz.com"
34,lrtwo.com,16,0.0625,"jgmna.com, cpzed.com, swyys.com, luzza.com, zutpy.com, llkbh.com, oxpvo.com, xnaha.com, zutpy.com, kkqdz.com, olksw.com, swyys.com, kdzsj.com, etsxj.com, shnkf.com, mldal.com"
35,qpzew.com,16,0.0625,"qziqe.com, mzmvx.com, lwqpa.com, xldin.com, oonee.com, nvxtt.com, dxqae.com, gusnn.com, mkdrp.com, dkzpf.com, gdsaz.com, kizqb.com, uapje.com, karoh.com, pxbcv.com, cdzek.com"
36,ivyps.com,8,0.125,"zfwzt.com, qgvou.com, zxifw.com, lrcxw.com, izqjp.com, bduln.com, fzfdj.com, kjxpr.com"
37,eyopi.com,12,0.08333333333333333,"vuohx.com, hsksl.com, zqqeu.com, njbzq.com, czayb.com, olksw.com, ixcii.com, ifbhd.com, pegbj.com, wrjdb.com, sbjek.com, ztfvm.com"
38,aaqbk.com,14,0.07142857142857142,"phxtw.com, mupye.com, ficjo.com, wqfek.com, mldal.com, avboo.com, ydklw.com, xdnxo.com, qrflu.com, fntrc.com, wojdv.com, wqfek.com, giqqx.com, yepop.com"
39,zspqn.com,7,0.14285714285714285,"varev.com, bduln.com, eotvr.com, qxkqf.com, zjyat.com, vunsu.com, phxtw.com"
40,qzfdh.com,4,0.25,"zfwzt.com, eyopi.com, lhrcr.com, ajqwc.com"
41,vftld.com,2,0.5,"eotvr.com, phkwc.com"
42,lujlt.com,9,0.1111111111111111,"yvxts.com, vwxzo.com, gkjlh.com, mhilo.com, fxknm.com, itayg.com, gxlut.com, mcmih.com, owspq.com"
43,ywkvg.com,10,0.1,"vftld.com, wwhlw.com, ahyxj.com, drmii.com, mhilo.com, iisre.com, momir.com, osnpf.com, lujlt.com, azshl.com"
